DP
  POOL-ID : 0x0000(  0)
    Status                              : Normal
    Total Size                          : 1205499288[MB]
    Used Size                           : 554583246[MB]
    Reserved Size                       : 0[MB]
    Free + Reserved Size(Formatted)     : 650916042[MB](313081566[MB])
    Physical Size                       : 0[MB]
    Physical Used Size                  : 0[MB]
    Physical Used Rate                  : 0[%]
    Capacity Expansion Rate             : 0[%]
    Physical FMC Pool Volumes Size      : 0[MB]
    Physical FMC Pool Volumes Used Size : 0[MB]
    Pool-Vol with System Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol Releasing                    : Not releasing
    Tier Management                     : No data.
    Monitoring Mode                     : No data.
    Cycle Time[h]                       : No data.
    Monitoring Period                   : No data.
    FMC Pool Volumes Size               : 0[MB]
    FMC Pool Volumes Used Size          : 0[MB]
    FMC Pool Volumes Saving Size        : 0[MB]
    FMC Pool Volumes Saving Rate        : 0[%]
    FMC Pool Volumes Expansion Rate     : 0[%]
    Protect V-VOLs(Blocked Pool Vol)    : No Setting
    Protect V-VOLs(Full Pool)           : No Setting
    CacheMD(Rsv.)                       : No data.
    CacheMD remain                      : No data.
    Warning Threshold                   : 80[%]
    Depletion Threshold                 : 90[%]
    Fix Pattern Dedup Size              : 308071[MB]
    Compression Size                    : 329175449[MB]
    Dedup Size                          : 99559293[MB]
    Garbage Size                        : 8092594[MB]
    Metadata Size                       : 5358024[MB]
    Zero Data Size                      : 115883308[MB]
    Saving Effect Size                  : 9930[MB]
    Saving Effect Rate                  : 1[%]
    Saving Effect Dedup Rate            : 1[%]
    Saving Effect Compression Rate      : 1[%]
    Pool Saving Size                    : 9930[MB]
    Pool Saving Used Size               : 862785168[MB]
    Pool Saving Rate                    : 1[%]

    POOL-VOL(384VOL(s))
       Pool-Vol   Index   Tier   Volume Size[MB]   Used Size[MB]   Used Rate[%]   Expanded Space Used   Accelerated Compression
       0x8B2F   10920                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            35497                  46                     358                    420                    128                 
       0x8D60   30702                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79733                  31678                  196                    1512                   248                 
       0x8D61   31122                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79925                  31629                  309                    1512                   211                 
       0x8D62   31710                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            80065                  31462                  734                    1512                   212                 
       0x8D63   34776                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            80076                  31184                  3597                   1428                   212                 
       0x8D64   31290                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79556                  31821                  329                    1680                   213                 
       0x8D65   31668                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79626                  31518                  30                     1596                   211                 
       0x8D66   30996                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79638                  31933                  174                    1512                   211                 
       0x8D67   31920                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79942                  31506                  1202                   1512                   237                 
       0x8D68   30576                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79715                  31750                  101                    1512                   257                 
       0x8D69   31290                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79632                  31739                  326                    1512                   257                 
       0x8D6A   31248                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79208                  32490                  625                    1512                   243                 
       0x8D6B   33642                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79318                  32312                  3237                   1386                   277                 
       0x8D6C   30996                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79298                  32449                  658                    1680                   286                 
       0x8D6D   32130                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79116                  31633                  458                    1554                   301                 
       0x8D6E   31458                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79068                  31731                  239                    1470                   299                 
       0x8D6F   32004                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            79801                  31835                  1706                   1470                   479                 
       0x8D70   121758                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            4249                   471                    1058                   2184                   122                 
       0x8D71   5628                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            13033                  7245                   437                    336                    502                 
       0x8D72   5922                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            7820                   6268                   701                    294                    127                 
       0x8D73   17976                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         12                           5322                   7999                   1009                   336                    799                 
       0x8EA4   4620                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         19                           5232                   10183                  30                     420                    698                 
       0x8EA5   5040                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         21                           5314                   10292                  156                    420                    652                 
       0x91E0   4914                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         23                           6711                   4908                   51                     336                    1595                
       0x91E1   34188                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            32538                  14372                  493                    630                    264                 
       0x91E2   5670                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            13194                  7028                   375                    336                    1134                
       0x91E3   39774                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            71210                  60848                  570                    1050                   1203                
       0x91E4   4830                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            5800                   3979                   85                     294                    1220                
       0x91E5   6132                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            11745                  8099                   266                    336                    1131                
       0x91E6   39270                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            49369                  6                      1475                   588                    110                 
       0x91E7   39438                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            48982                  5                      1263                   588                    124                 
       0x91E8   39606                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            48988                  7                      1456                   588                    123                 
       0x91E9   39186                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            49170                  4                      1435                   588                    124                 
       0x91EA   39018                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            49438                  4                      1255                   588                    124                 
       0x91EB   39018                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            49272                  4                      1348                   588                    123                 
       0x91EC   39480                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            49087                  0                      1503                   588                    123                 
       0x91ED   38976                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            49334                  4                      1456                   588                    125                 
       0xA072   12516                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            106874                 32608                  481                    2058                   765294              
       0xA077   189420                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            405838                 115554                 236                    3234                   260316              
       0xA07C   17136                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            85725                  52531                  70                     1512                   331440              
       0xA085   17052                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            85838                  53136                  81                     1512                   337377              
       0xA0A0   17472                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            82352                  52169                  121                    1470                   345653              
       0xA0A1   17430                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            80013                  54306                  84                     1554                   338727              
       0xA0D2   3110142                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            20465                  38843                  3683                   13608                  42167               
       0xA0D3   3103380                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            23453                  33081                  2843                   13230                  44132               
       0xA0D4   1335516                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            35213                  1180272                902                    8526                   87109               
       0xA0D5   2838864                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            62599                  40973                  3693                   13314                  144376              
       0xA0D6   2814672                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            63216                  37343                  3463                   13272                  142913              
       0xA0D7   2778174                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            58492                  37696                  3501                   13272                  145782              
       0xA0D8   2800350                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            63608                  40861                  3160                   12180                  144784              
       0xA0D9   1193556                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         129                          133175                 1081830                1202                   8064                   129436              
       0xA0DA   3112578                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         100                          317135                 51317                  7764                   15162                  152517              
       0xA0DB   3079440                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         147                          312481                 50541                  6246                   14826                  158211              
       0xA0DC   3086076                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         191                          333494                 52100                  7510                   13650                  156824              
       0xA0DD   3109764                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         266                          334446                 42162                  6516                   15162                  158785              
       0xA0DE   1658790                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         158                          274652                 911170                 1556                   10752                  161198              
       0xA0DF   3128664                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         60                           347842                 45710                  8311                   15036                  159272              
       0xA0E0   3085572                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         26                           353879                 45940                  8308                   13608                  161686              
       0xA0E1   3098004                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         149                          334964                 46160                  7811                   13776                  158141              
       0xA0E2   3165120                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         36                           346044                 47265                  8723                   15078                  153123              
       0xA0E3   1585836                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         181                          260817                 972350                 4286                   9954                   167344              
       0xA0E4   3127698                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         536                          298457                 53327                  9569                   13818                  158689              
       0xA0E5   3151722                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         725                          300225                 56540                  9669                   14406                  153006              
       0xA0E6   3232698                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         503                          308986                 114312                 9702                   15834                  145947              
       0xA0E7   3169530                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         583                          311607                 115674                 10172                  15624                  156110              
       0xA0E8   1673322                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         728                          262393                 960511                 5983                   9912                   166616              
       0xA0E9   3124380                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         634                          301324                 65506                  9679                   13734                  166172              
       0xA0EA   3059322                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         247                          300346                 67087                  9941                   14490                  166841              
       0xA0EB   3198804                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         608                          298066                 65449                  9796                   14028                  157883              
       0xA0EC   2999388                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         619                          297771                 65275                  11476                  13776                  175090              
       0xA0ED   1830612                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         490                          225078                 843250                 5043                   9072                   138443              
       0xA0EE   3049410                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         513                          299692                 68500                  9370                   14406                  168350              
       0xA0EF   3104052                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1005                         305125                 68909                  9266                   14910                  171382              
       0xA0F0   3039372                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         299                          303910                 72993                  9586                   13440                  178639              
       0xA0F1   3009132                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         156                          303081                 76044                  10087                  13272                  170090              
       0xA0F2   1771392                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         221                          235578                 589468                 2047                   10962                  184145              
       0xA0F3   3047604                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         666                          308647                 78376                  9500                   13566                  178230              
       0xA0F4   2989266                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         329                          304976                 78325                  10457                  13650                  177706              
       0xA0F5   3055542                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         293                          258940                 64720                  8913                   11424                  154793              
       0xA0F6   3075702                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         375                          307096                 73146                  8609                   14658                  172516              
       0xA0F7   1763496                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         84                           236433                 604484                 47                     14238                  186646              
       0xA0F8   2994558                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         378                          295205                 69008                  9394                   13272                  180924              
       0xA0F9   3048570                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         241                          300039                 86924                  9974                   13524                  166881              
       0xB03E   389424                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         768                          64252                  73262                  3799                   3696                   25453               
       0xB052   388668                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         844                          63865                  74451                  2438                   3990                   24950               
       0xB053   385644                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1075                         66561                  76070                  3225                   3822                   23837               
       0xB055   390054                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         993                          62635                  73246                  3037                   3822                   25566               
       0xB056   391440                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         783                          62309                  74187                  3863                   3738                   24830               
       0xB057   391062                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         592                          62380                  75984                  3735                   3822                   24926               
       0xB058   394758                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         581                          62897                  69033                  3041                   3822                   25955               
       0xB059   389214                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         645                          64800                  70913                  3150                   3780                   26018               
       0xEEFC   0                      0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0xEEFD   42                     0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0xEEFE   0                      0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0xFECE   1681470                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Disabled        0                            1262347                0                      21773                  15624                  2335706             
       0xFECF   1684914                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Disabled        0                            1263214                0                      21871                  15372                  2317993             
       0xFED0   1693986                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Disabled        0                            1261100                0                      29159                  15162                  2319508             
