DP
DP(Multi-Tier)
  POOL-ID : 0x0001(  1)
    Status                              : Normal
    Total_Size                          : 232305528[MB]
    Used_Size                           : 166673850[MB]
    Reserved_Size                       : 0[MB]
    Free_+_Reserved_Size(Formatted)     : 65631678[MB](22413426[MB])
    Physical_Size                       : 0[MB]
    Physical_Used_Size                  : 0[MB]
    Physical_Used_Rate                  : 0[%]
    Capacity_Expansion_Rate             : 0[%]
    Physical_FMC Pool_Volumes_Size      : 0[MB]
    Physical_FMC Pool_Volumes_Used_Size : 0[MB]
    Pool-Vol_with_System_Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol_Releasing                    : Not_releasing
    Tier_Management                     : Auto
    Monitoring_Mode                     : Continuous
    Cycle_Time[h]                       : 24
    Monitoring_Period                   : 00:00-23:59
    FMC_Pool_Volumes_Size               : 0[MB]
    FMC_Pool_Volumes_Used_Size          : 0[MB]
    FMC_Pool_Volumes_Saving_Size        : 0[MB]
    FMC_Pool_Volumes_Saving_Rate        : 0[%]
    FMC_Pool_Volumes_Expansion_Rate     : 0[%]
    Protect_V-VOLs(Blocked_Pool_Vol)    : No_Setting
    Protect_V-VOLs(Full_Pool)           : No_Setting
    CacheMD(Rsv.)                       : No_data.
    CacheMD_remain                      : No_data.
    Warning_Threshold                   : 80[%]
    Depletion_Threshold                 : 90[%]
    Fix_Pattern_Dedup_Size              : 0[MB]
    Compression_Size                    : 0[MB]
    Dedup_Size                          : 0[MB]
    Garbage_Size                        : 0[MB]
    Metadata_Size                       : 0[MB]
    Zero_Data_Size                      : 0[MB]
    Saving_Effect_Size                  : 0[MB]
    Saving_Effect_Rate                  : 0[%]
    Saving_Effect_Dedup_Rate            : 0[%]
    Saving_Effect_Compression_Rate      : 0[%]
    Pool_Saving_Size                    : 0[MB]
    Pool_Saving_Used_Size               : 0[MB]
    Pool_Saving_Rate                    : 0[%]

    POOL-VOL(136VOL(s))
       Pool-Vol   Index   Tier   Volume_Size[MB]   Used_Size[MB]   Used_Rate[%]   Expanded_Space_Used   Accelerated_Compression
       0x0256   1302                   0                      10416                  798                    294                    210                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0257   24066                  0                      51408                  19572                  2562                   1932                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0258   2226                   0                      5292                   798                    1428                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0259   2226                   0                      5292                   588                    1638                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x025A   17136                  0                      51408                  4368                   5292                   7476                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x025B   9324                   0                      61614                  3780                   1848                   3696                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x025C   265776                 0                      716982                 230328                 7896                   27552                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x025D   1428                   0                      20664                  1008                   378                    42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x025E   1428                   0                      20664                  966                    420                    42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x025F   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0260   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0261   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0262   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0263   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0264   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0265   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0266   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0267   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0268   42                     0                      44226                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0269   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x026A   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x026B   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x026C   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x026D   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x026E   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x026F   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0270   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0271   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0272   0                      0                      44226                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0277   38766                  0                      153804                 33096                  3024                   2646                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0278   5376                   0                      15540                  2142                   1092                   2142                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0279   5376                   0                      15540                  2268                   966                    2142                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x027A   336                    0                      2226                   0                      294                    42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x027B   294                    0                      2226                   0                      252                    42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x027F   479010                 0                      614586                 459396                 6804                   12810                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0280   1386                   0                      15540                  1260                   126                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0281   1386                   0                      15540                  1344                   42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0284   2310                   0                      51408                  0                      1134                   1176                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0286   156576                 0                      665784                 71274                  57162                  28140                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0287   4348848                0                      4710762                2144058                1642704                562086                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0288   26880                  0                      51408                  11424                  1008                   14448                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0289   26880                  0                      51408                  11214                  1176                   14490                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x028B   294                    0                      2226                   0                      84                     210                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x028C   42                     0                      2226                   0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x028D   4578                   0                      41160                  924                    1386                   2268                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x028E   343728                 0                      614586                 220752                 90048                  32928                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x028F   1218                   0                      5292                   504                    336                    378                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0290   1218                   0                      5292                   546                    336                    336                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0293   215292                 0                      460992                 53298                  36918                  125076                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0294   3948                   0                      153804                 756                    2226                   966                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0295   1902852                0                      2048172                1816458                76860                  9534                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0296   1236060                0                      1331400                1135764                92778                  7518                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0297   2982                   0                      5292                   714                    630                    1638                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0298   2982                   0                      5292                   588                    714                    1680                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0299   5418                   0                      10416                  2436                   1512                   1470                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x029A   42                     0                      10416                  42                     0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x029E   9996                   0                      51408                  6594                   3318                   84                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x029F   8148                   0                      71862                  714                    924                    6510                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02A0   163086                 0                      205002                 117936                 23478                  21672                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02A1   630                    0                      10416                  252                    84                     294                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02A2   630                    0                      10416                  210                    126                    294                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02A3   5712                   0                      10416                  2520                   1386                   1806                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02A4   42                     0                      10416                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02A8   588                    0                      71862                  378                    168                    42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02A9   101682                 0                      205002                 4074                   1134                   96474                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02AA   2184                   0                      10416                  252                    126                    1806                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02AB   2184                   0                      10416                  210                    168                    1806                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02AC   6174                   0                      256200                 1134                   924                    4116                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02AD   1630020                0                      1740984                17388                  56700                  1555932                Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02AE   5250                   0                      15540                  546                    546                    4158                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02AF   5250                   0                      15540                  504                    462                    4284                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B0   5754                   0                      10416                  3108                   1050                   1596                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B1   42                     0                      10416                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B4   35280                  0                      256200                 3864                   23982                  7434                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B5   1092504                0                      1304772                645960                 397026                 49518                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B6   11424                  0                      20664                  4410                   1176                   5838                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B7   11424                  0                      20664                  4494                   1050                   5880                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B8   5502                   0                      10416                  3108                   1344                   1050                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02B9   42                     0                      10416                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02BD   614376                 0                      1089732                540162                 51408                  22806                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02C4   1008                   0                      30912                  924                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02C5   1008                   0                      30912                  840                    168                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02C6   1989120                0                      2097354                402612                 1373862                212646                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02C7   2096262                0                      2097354                1889118                189882                 17262                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02ED   102396                 0                      102606                 25830                  55818                  20748                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02EE   177954                 0                      230580                 138012                 38010                  1932                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02EF   3192                   0                      10416                  3066                   126                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F0   3192                   0                      10416                  3024                   168                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F1   125790                 0                      338100                 11382                  8610                   105798                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F2   1228290                0                      2048172                927192                 34944                  266154                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F3   3276                   0                      5292                   2982                   294                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F4   3276                   0                      5292                   2940                   336                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F7   102438                 0                      104622                 0                      168                    102270                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F8   61446                  0                      63672                  56868                  4578                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F9   9786                   0                      12474                  588                    7350                   1848                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02FA   10248                  0                      11466                  1932                   8316                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
